33 55 48    118 24 0    LosAngeles,CA
       HONG KONG
        Hong Kong                 22° 18' N    114° 10' E

       HUNGARY
        Budapest                  47° 31' N      19° 2' E

       ICELAND
        Reykjavik                  64° 8' N     21° 56' E

       INDIA
        Ahmenabad                  23° 2' N     72° 35' E
        Bangalore                 12° 57' N     77° 37' E
        Bombay                    18° 54' N     72° 49' E
        Calcutta                  22° 32' N     88° 20' E
        Madras                     13° 4' N     80° 15' E
        Nagpur                     21° 9' N      79° 7' E
        New Delhi                 28° 35' N     77° 12' E

       INDONESIA
        Djakarta                   6° 11' S    106° 50' E
        Kupang                    10° 10' S    123° 34' E
        Makassar                    5° 8' S    119° 28' E
        Medan                      3° 35' N     98° 41' E
        Palembang                   3° 0' S    104° 46' E
        Surabaya                   7° 13' S    112° 43' E

       IRAN
        Abadan                    30° 21' N     48° 16' E
        Meshed                    36° 17' N     59° 36' E
        Tehran                    35° 41' N     51° 25' E

       IRAQ
        Baghdad                   33° 20' N     44° 24' E
        Mosul                     36° 19' N      43° 9' E

       IRELAND
        Dublin                    53° 22' N      6° 21' W
        Shannon                   52° 41' N      8° 55' W

       IRIAN BARAT
        Manokwari                  0° 52' S     134° 5' E

       ISRAEL
        Jerusalem                 31° 47' N     35° 13' E
        Tel Aviv                   32° 6' N     34° 47' E

       ITALY
        Milan                     45° 27' N      9° 17' E
        Naples                    40° 53' N     14° 18' E
        Rome                      41° 48' N     12° 36' E

       IVORY COAST
        Abidjan                    5° 19' N       4° 1' W

       JAPAN
        Fukuoka                   33° 35' N    130° 27' E
        Sapporo                   43° 4' N     141° 21' E
        Tokyo                     35° 41' N    139° 46' E

       JORDAN
        Amman                     31° 57' N     35° 57' E

       KENYA
        Nairobi                    1° 16' S     36° 48' E

       KOREA
        Pyongyang                  39° 2' N    125° 41' E
        Seoul                     37° 34' N    126° 58' E

       KUWAIT
        Kuwait City               29° 20' N     47° 59' E

       LATVIA
        Riga                      56° 57' N     24° 06' E

       LEBANON
        Beirut                    33° 54' N     35° 28' E

       LIBERIA
        Monrovia                   6° 18' N     10° 48' W

       LIBYA
        Benghazi                     32° 6' N     20° 4' E
        Tripoli                     32° 54' N    13° 11' E

       MADAGASCAR
        Tananarive                18° 55' S     47° 33' E

       MALAYSIA
        Kuala Lumpur                3° 7' N    101° 42' E
        Penang                     5° 25' N    100° 19' E

       MARTINIQUE
        Fort De France            14° 37' N      61° 5' W

       MEXICO
        Guadalajara               20° 41' N    103° 20' W
        Merida                    20° 58' N     89° 38' W
        Mexico City               19° 24' N     99° 12' W
        Monterrey                 25° 40' N    100° 18' W
        Vera Cruz                 19° 12' N      96° 8' W

      MONGOLIA
        Ulaanbaatar               47° 55' N    106° 53' E

      MOROCCO
        Casablanca                33° 35' N      7° 39' W

       MYANMAR (BURMA)
        Mandalay                  21° 59' N      96° 6' E
        Yangon (Rangoon)          16° 47' N      96° 9' E

       MAURITANIA
        Nouakchott                18° 06' N     15° 57' W

       NEPAL
        Kathmandu                 27° 42' N     85° 12' E

       NETHERLANDS
        Amsterdam                 52° 23' N      4° 55' E

       NEW ZEALAND
        Auckland                  36° 51' S    174° 46' E
        Christchurch              43° 32' S    172° 37' E
        Wellington                41° 17' S    174° 46' E

       NICARAGUA
        Managua                   12° 10' N     86° 15' W

       NIGERIA
        Lagos                      6° 27' N      3° 24' E

       NORWAY
        Bergen                    60° 24' N      5° 19' E
        Oslo                      59° 56' N     10° 44' E

       PAKISTAN
        Islamabad                 33° 42' N     73° 10' E
        Karachi                   24° 48' N     66° 59' E
        Lahore                    31° 35' N     74° 20' E
        Peshewar                   34° 1' N     71° 35' E

       PANAMA
        Panama City                8° 58' N     79° 33' W

       PAPUA NEW GUINEA
        Port Moresby               9° 29' S     147° 9' E

       PARAGUAY
        Ascuncion                 25° 17' S     57° 30' W

       PERU
        Lima                       12° 5' S      77° 3' W

       PHILIPPINES
        Manila                    14° 35' N    120° 59' E

       POLAND
        Krakow                     50° 4' N     19° 57' E
        Warsaw                    52° 13' N      21° 2' E

       PORTUGAL
        Lisbon                    38° 43' N       9° 8' W

       PUERTO RICO
        San Juan                  18° 29' N      66° 7' W

       ROMANIA
        Bucharest                 44° 25' N      26° 6' E

       RUSSIA
        Alma Ata                  43° 14' N     76° 53' E
        Archangel                 64° 33' N     40° 32' E
        Kaliningrad               54° 43' N     20° 30' E
        Krasnoyarsk                56° 1' N     92° 57' E
        Kiev                      50° 27' N     30° 30' E
        Kharkov                    50° 0' N     36° 14' E
        Kuibyshev                 53° 11' N      50° 6' E
        Minsk                     53° 54' N     27° 33' E
        Moscow                    55° 46' N     37° 40' E
        Odessa                    46° 29' N     30° 44' E
        Petropavlovsk             52° 53' N    158° 42' E
        Rostov on Don             47° 13' N     39° 43' E
        Sverdlovsk                56° 49' N     60° 38' E
        St. Petersburg            59° 56' N     30° 16' E
        Tashkent                  41° 20' N     69° 18' E
        Tbilisi                   41° 43' N     44° 48' E
        Vladivostok                43° 7' N    131° 55' E
        Volgograd                 48° 42' N     44° 31' E

       SAUDI ARABIA
        Dhahran                   26° 17' N      50° 9' E
        Jedda                     21° 28' N     39° 10' E
        Riyadh                    24° 39' N     46° 42' E

       SENEGAL
        Dakar                     14° 42' N     17° 29' W

       SIERRA LEONE
        Freetown                   8° 30' N     13° 15' W

       SINGAPORE
        Singapore                  1° 18' N    103° 50' E

       SOMALIA
        Mogadishu                  2° 2' N      49° 19' E

       SOUTH AFRICA
        Cape Town                 33° 56' S     18° 29' E
        Johannesburg              26° 11' S      28° 3' E
        Pretoria                  25° 45' S     28° 14' E

      SPAIN
       Barcelona                  41° 24' N       2° 9' E
       Madrid                     40° 25' N      3° 41' W
       Valencia                   39° 28' N      0° 23' W

      SRI LANKA
       Colombo                     6° 54' N     79° 52' E

      SUDAN
       Khartoum                   15° 37' N     32° 33' E

      SURINAM
       Paramaribo                  5° 49' N      55° 9' W

      SWEDEN
       Stockholm                  59° 21' N      18° 4' E

      SWITZERLAND
       Zurich                     47° 23' N      8° 33' E

      SYRIA
       Damascus                   33° 30' N     36° 20' E

      TAIWAN
       Tainan                     22° 57' N    120° 12' E
       Taipei                      25° 2' N    121° 31' E

      TANZANIA
       Dar es Salaam               6° 50' S     39° 18' E

      THAILAND
       Bangkok                    13° 44' N    100° 30' E

      TONGA
       Nukualofa                  21° 08' S    175° 12' W

      TRINIDAD
       Port of Spain              10° 40' N     61° 31' W

      TUNISIA
       Tunis                      36° 47' N     10° 12' E

      TURKEY
       Adana                      36° 59' N     35° 18' E
       Ankara                     39° 57' N     32° 53' E
       Istanbul                   40° 58' N     28° 50' E
       Izmir                      38° 26' N     27° 10' E

      UNITED KINGDOM
       Belfast                    54° 36' N      5° 55' W
       Birmingham                 52° 29' N      1° 56' W
       Cardiff                    51° 28' N      3° 10' W
       Edinburgh                  55° 55' N      3° 11' W
       Glasgow                    55° 52' N      4° 17' W
       London                     51° 29' N       0° 0' W

      UNITED STATES
        Washington D.C.           38° 51' N      77° 2' W

      URUGUAY
       Montevideo                 34° 51' S     56° 13' W

      VANUATU
        Vila                      17° 44' S    168° 19' E

      VENEZUELA
       Caracas                    10° 30' N     66° 56' W
       Maracaibo                  10° 39' N     71° 36' W

      VIETNAM
       Da Nang                     16° 4' N     108° 13' E
       Hanoi                       21° 2' N     105° 52' E
       Ho Chi Minh City
       (Saigon)                   10° 47' N     106° 42' E

      YEMEN
        Aden                      12° 50' N       45° 2' E

      YUGOSLAVIA
       Belgrade                   44° 48' N      20° 28' E

      ZAIRE
       Kinshasa (Leopoldville)     4° 20' S      15° 18' E
       Kisangani (Stanleyville)    0° 26' S      15° 14' E

      ZIMBABWE
        Harare                    17° 50' S      31° 03' E
